            JOURNEY_ID           ;  Route  ; Number_of_stops ; Direction ;           Start           ;  Start_time_Planned ;   Start_time_Real   ;            End            ;   End_time_Planned  ;    End_time_Real    
  85:764:5025_705-A-101_0820_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 08:20:00;  2025-01-29 08:20:50;  Ecublens VD, EPFL Piccard;  2025-01-29 08:49:00;  2025-01-29 08:50:49
  85:764:5027_705-A-102_0823_BPS3;  Route_D;               11;          O;          Echandens, centre;  2025-01-29 08:23:00;  2025-01-29 08:23:15;  Ecublens VD, EPFL Piccard;  2025-01-29 08:36:00;  2025-01-29 08:36:23
  85:764:5022_705-R-203_0833_BPS3;  Route_C;               10;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 08:33:00;  2025-01-29 09:54:11;          Echandens, centre;  2025-01-29 08:45:00;  2025-01-29 10:06:11
  85:764:5029_705-A-101_0840_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 08:40:00;  2025-01-29 08:45:54;  Ecublens VD, EPFL Piccard;  2025-01-29 09:09:00;  2025-01-29 09:12:27
  85:764:5024_705-R-201_0843_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 08:43:00;  2025-01-29 08:43:00;                Lonay, parc;  2025-01-29 09:11:00;  2025-01-29 09:12:01
  85:764:5031_705-A-102_0846_BPS3;  Route_D;               11;          O;          Echandens, centre;  2025-01-29 08:46:00;  2025-01-29 10:07:11;  Ecublens VD, EPFL Piccard;  2025-01-29 08:59:00;  2025-01-29 10:20:11
  85:764:5026_705-R-203_0853_BPS3;  Route_C;               10;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 08:53:00;  2025-01-29 08:52:31;          Echandens, centre;  2025-01-29 09:05:00;  2025-01-29 09:04:44
  85:764:5033_705-A-101_0900_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 09:00:00;  2025-01-29 09:00:00;  Ecublens VD, EPFL Piccard;  2025-01-29 09:29:00;  2025-01-29 09:32:12
  85:764:5028_705-R-201_0903_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 09:03:00;  2025-01-29 10:20:11;                Lonay, parc;  2025-01-29 09:31:00;  2025-01-29 10:47:33
  85:764:5035_705-A-102_0906_BPS3;  Route_D;               11;          O;          Echandens, centre;  2025-01-29 09:06:00;  2025-01-29 09:06:35;  Ecublens VD, EPFL Piccard;  2025-01-29 09:19:00;  2025-01-29 09:18:21
  85:764:5030_705-R-203_0913_BPS3;  Route_C;               10;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 09:13:00;  2025-01-29 09:13:58;          Echandens, centre;  2025-01-29 09:25:00;  2025-01-29 09:23:46
  85:764:5037_705-A-101_0920_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 09:20:00;  2025-01-29 09:21:09;  Ecublens VD, EPFL Piccard;  2025-01-29 09:49:00;  2025-01-29 09:48:14
  85:764:5032_705-R-201_0923_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 09:23:00;  2025-01-29 09:23:30;                Lonay, parc;  2025-01-29 09:51:00;  2025-01-29 09:51:00
  85:764:5039_705-A-102_0926_BPS3;  Route_D;               11;          O;          Echandens, centre;  2025-01-29 09:26:00;  2025-01-29 09:27:10;  Ecublens VD, EPFL Piccard;  2025-01-29 09:39:00;  2025-01-29 09:39:04
  85:764:5034_705-R-203_0933_BPS3;  Route_C;               10;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 09:33:00;  2025-01-29 09:34:08;          Echandens, centre;  2025-01-29 09:45:00;  2025-01-29 09:45:00
  85:764:5041_705-A-101_0940_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 09:40:00;  2025-01-29 09:40:46;  Ecublens VD, EPFL Piccard;  2025-01-29 10:09:00;  2025-01-29 10:10:07
  85:764:5036_705-R-201_0943_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 09:43:00;  2025-01-29 09:43:49;                Lonay, parc;  2025-01-29 10:11:00;  2025-01-29 10:11:20
  85:764:5043_705-A-102_0946_BPS3;  Route_D;               11;          O;          Echandens, centre;  2025-01-29 09:46:00;  2025-01-29 09:46:20;  Ecublens VD, EPFL Piccard;  2025-01-29 09:59:00;  2025-01-29 09:59:31
  85:764:5038_705-R-201_0953_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 09:53:00;  2025-01-29 09:56:29;                Lonay, parc;  2025-01-29 10:21:00;  2025-01-29 10:20:04
  85:764:5045_705-A-101_1000_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 10:00:00;  2025-01-29 10:00:26;  Ecublens VD, EPFL Piccard;  2025-01-29 10:29:00;  2025-01-29 10:29:00
  85:764:5040_705-R-201_1003_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 10:03:00;  2025-01-29 10:03:50;                Lonay, parc;  2025-01-29 10:31:00;  2025-01-29 10:31:29
  85:764:5047_705-A-101_1020_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 10:20:00;  2025-01-29 10:20:55;  Ecublens VD, EPFL Piccard;  2025-01-29 10:49:00;  2025-01-29 10:49:32
  85:764:5042_705-R-201_1023_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 10:23:00;  2025-01-29 10:24:05;                Lonay, parc;  2025-01-29 10:51:00;  2025-01-29 10:51:24
  85:764:5049_705-A-101_1040_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 10:40:00;  2025-01-29 10:40:42;  Ecublens VD, EPFL Piccard;  2025-01-29 11:09:00;  2025-01-29 11:09:00
  85:764:5044_705-R-201_1043_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 10:43:00;  2025-01-29 10:43:38;                Lonay, parc;  2025-01-29 11:11:00;  2025-01-29 11:11:49
  85:764:5051_705-A-101_1100_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 11:00:00;  2025-01-29 11:00:45;  Ecublens VD, EPFL Piccard;  2025-01-29 11:29:00;  2025-01-29 11:29:44
  85:764:5046_705-R-201_1103_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 11:03:00;  2025-01-29 11:06:01;                Lonay, parc;  2025-01-29 11:31:00;  2025-01-29 11:32:59
  85:764:5053_705-A-101_1120_BPS3;  Route_B;               23;          O;                Lonay, parc;  2025-01-29 11:20:00;  2025-01-29 11:20:29;  Ecublens VD, EPFL Piccard;  2025-01-29 11:49:00;  2025-01-29 11:50:06
  85:764:5048_705-R-201_1123_BPS3;  Route_A;               22;          R;  Ecublens VD, EPFL Piccard;  2025-01-29 11:23:00;  2025-01-29 11:23:53;                Lonay, parc;  2025-01-29 11:51:00;  2025-01-29 11:51:28
